Whereas:
ò new
1.  Council Regulation (EEC) No 2018/93 of 30 June 1993 on the submission of catch and activity statistics by Member States fishing in the Northwest Atlantic[9] has been substantially amended several times[10]. Since further amendments are to be made, it should be recast in the interests of clarity.
ê 2018/93 Recital 1
2.  The Convention on future multilateral cooperation in the Northwest Atlantic fisheries approved by Council Regulation (EEC) No 3179/78[11] and establishing the Northwest Atlantic Fisheries Organization (NAFO), requires the Community to supply the NAFO Scientific Council with any available statistical and scientific information requested by the Scientific Council in the performance of its work.
ê 2018/93 Recital 2
3.  Timely catch and activity statistics have been identified by the NAFO Scientific Council as essential to the performance of its work in evaluating the state of the fish stocks in the Northwest Atlantic.
ò new
4.  The measures necessary for the implementation of this Regulation should be adopted in accordance with Council Decision 1999/468/EC of 28 June 1999 laying down the procedures for the exercise of implementing powers conferred on the Commission[12].
5.  Power should be conferred on the Commission in particular to adapt the lists of species and statistical fishing regions, descriptions of those regions, and measures, codes and definitions applied to fishing activity, fishing gears, vessel sizes and methods of fishing. Since those measures are of general scope and are designed to amend non-essential elements of this Regulation, they should be adopted in accordance with the regulatory procedure with scrutiny provided for in Article 5a of Decision 1999/468/EC,
ê 2018/93
HAVE ADOPTED THIS REGULATION:
Article 1
Each Member State shall submit to the Commission data on the catches by vessels registered in, or flying the flag of, that Member State fishing in the Northwest Atlantic, with due regard to Council Regulation (Euratom, EEC) No 1588/90 [13].
The nominal catch data shall include all fishery products landed or transhipped at sea in no matter what form but shall exclude quantities which, subsequent to capture, are discarded at sea, consumed on board or used as bait on board. Aquaculture production shall be excluded. The data shall be recorded as the live weight equivalent of the landings or transshipments, to the nearest tonne.
Article 2
1. The data to be submitted shall be of two types:
(a) the annual nominal catches, expressed in tonnes live weight equivalent of the landings, of each of the species listed in Annex I in each of the statistical fishing regions of the Northwest Atlantic listed in Annex II and defined in Annex III ;
(b) the catches as specified under point (a) and the corresponding fishing activity, subdivided by calendar month of capture, fishing gear, vessel size and main species sought.
2. The data referred to in paragraph 1(a) shall be submitted by 31 May of the year following the reference year and may be preliminary data. The data referred to in 1(b) shall be submitted by 31 August of the year following the reference year and shall be definitive data.
The data referred to in 1(a) and submitted as preliminary data should be clearly identified as such.
No submissions shall be required for species/fishing region combinations for which no catches were recorded in the reference period of the submission.
Should the Member State not have fished in the Northwest Atlantic in the preceding calendar year, it shall inform the Commission thereof by 31 May of the following year.
3. The definitions and codes to be used in submitting information on fishing activity, fishing gear, method of fishing and vessel size are given in Annex IV.
ê 2018/93 (adapted)
ð new
4. ð The Commission may amend ï the Ö lists Õ of species and statistical fishing regions and the descriptions of those regions, as well as the measures, codes and definitions applied to fishing activity, fishing gears, vessel sizes and methods of fishing.
ðThose measures, designed to amend non-essential elements of this Regulation, shall be adopted ï in accordance with the ð regulatory ï procedure ð with scrutiny ï Ö referred to Õ in Article 6(2).
ê 2018/93
Article 3
Except where provisions adopted under the common fisheries policy dictate otherwise, a Member State shall be permitted to use sampling techniques to derive catch data for those parts of the fishing fleet for which the complete coverage of the data would involve the excessive application of administrative procedures. The details of the sampling procedures, together with details of the proportion of the total data derived by such techniques, must be included by the Member State in the report submitted pursuant to Article 7(1).
Article 4
ê 2018/93 (adapted)
Member States shall fulfil their obligations to the Commission pursuant to Articles 1 and 2 by submitting the data Ö in Õ the format Ö shown Õ in Annex V .
With the prior approval of the Commission, Member States may submit data in a different Ö format Õ.
ê 2018/93
Article 5
Within 24 hours of receipt of the reports, whenever possible, the Commission shall transmit the information contained therein to the Executive Secretary of NAFO.
ê 1882/2003 Art. 3 and Annex III pt. 44 (adapted)
ð new
Article 6
1. The Commission shall be assisted by the Standing Committee on Agricultural Statistics, Ö set up by Council Decision 72/279/EEC[14], Õ hereinafter referred to as ‘the Committee’.
2. Where reference is made to this paragraph , Article 5 ð 5a(1) to (4) ï and Ö Article Õ 7 of Decision 1999/468/EC shall apply, having regard to the provisions of Article 8 thereof.
The period laid down in Article 5(6) of Decision 1999/468/EC shall be set at three months.
3. The Committee shall adopt its rules of procedure.
ê 2018/93 (adapted)
Article 7
1. Ö By 28 July 1994 Õ Member States shall submit a detailed report to the Commission describing how the data on catches and fishing activity are derived and specifying the degree of representativeness and reliability of these data. The Commission, in collaboration with the Member States, shall draw up a summary of these reports.
2. Member States shall inform the Commission of any modifications of the information provided under paragraph 1 within three months of their introduction.
3. Methodological reports, data availability Ö and Õ data reliability Ö referred to in paragraph 1 Õ and other relevant issues connected with the application of this Regulation shall be examined once a year within the competent Working Group of the Committee.
ê
Article 8
Regulation (EEC) No 2018/93 is repealed.
References to the repealed Regulation shall be construed as references to this Regulation and shall be read in accordance with the correlation table in Annex VII.
ê 2018/93 (adapted)
Article 9
This Regulation shall enter into force on the twentieth day following that of its publication in the Official Journal of the European Union .
This Regulation shall be binding in its entirety and directly applicable in all Member States.
Done at Brussels, […]
For the European Parliament For the Council
The President The President
[…] […]
ê 1636/2001 Art. 1 and Annex I
ANNEX I
LIST OF SPECIES WHICH HAVE BEEN REPORTED IN THE COMMERCIAL CATCH STATISTICS FOR THE NORTH-WEST ATLANTIC
Member States must report the nominal catches of those species marked with an asterisk (*). The reporting of nominal catches of the remaining species is optional as concerns the identification of the individual species. However, where data for individual species are not submitted the data shall be included in aggregate categories. Member States may submit data for species not in the list provided that the species are clearly identified.
Note: ‘n.e.i.’ is the abbreviation for ‘not elsewhere identified’.
English name | 3-alpha identifier | Scientific name |
GROUNDFISH
Atlantic cod | COD (*) | Gadus morhua |
Haddock | HAD (*) | Melanogrammus aeglefinus |
Atlantic redfishes n.e.i. | RED (*) | Sebastes spp. |
Silver hake | HKS (*) | Merluccius bilinearis |
Red hake | HKR (*) | Urophycis chuss |
Saithe (= pollock) | POK (*) | Pollachius virens |
Golden redfish | REG (*) | Sebastes marinus |
Beaked redfish | REB (*) | Sebastes mentella |
American plaice (L. R. dab) | PLA (*) | Hippoglossoides platessoides |
Witch flounder | WIT | Glyptocephalus cynoglossus |
Yellowtail flounder | YEL (*) | Pleuronectes ferruginea |
Greenland halibut | GHL (*) | Reinhardtius hippoglossoides |
Atlantic halibut | HAL (*) | Hippoglossus hippoglossus |
Winter flounder | FLW (*) | Pseudopleuronectes americanus |
Summer flounder | FLS (*) | Paralichthys dentatus |
Windowpane flounder | FLD (*) | Scophthalmus aquosus |
Flatfishes n.e.i. | FLX | Pleuronectiformes |
American angler | ANG (*) | Lophius americanus |
Atlantic searobins | SRA | Prionotus spp. |
Atlantic tomcod | TOM | Microgadus tomcod |
Blue antimora | ANT | Antimora rostrata |
Blue whiting (= poutassou) | WHB | Micromesistius poutassou |
Cunner | CUN | Tautogolabrus adspersus |
Cusk (= tusk) | USK | Brosme brosme |
Greenland cod | GRC | Gadus ogac |
Blue ling | BLI | Molva dypterygia |
Ling | LIN (*) | Molva molva |
Lumpfish (= lumpsucker) | LUM (*) | Cyclopterus lumpus |
Northern kingfish | KGF | Menticirrhus saxatilis |
Northern puffer | PUF | Sphoeroides maculatus |
Eelpouts n.e.i. | ELZ | Lycodes spp. |
Ocean pout | OPT | Macrozoarces americanus |
Polar cod | POC | Boreogadus saida |
Roundnose grenadier | RNG | Coryphaenoides rupestris |
Roughhead grenadier | RHG | Macrourus berglax |
Sandeels (= sand lances) | SAN | Ammodytes spp. |
Sculpins n.e.i. | SCU | Myoxocephalus spp. |
Scup | SCP | Stenotomus chrysops |
Tautog | TAU | Tautoga onitis |
Tilefish | TIL | Lopholatilus chamaeleonticeps |
White hake | HKW (*) | Urophycis tenuis |
Wolf-fishes n.e.i. | CAT (*) | Anarhichas spp. |
Atlantic wolf-fish | CAA (*) | Anarhichas lupus |
Spotted wolf-fish | CAS (*) | Anarhichas minor |
Groundfishes n.e.i. | GRO | Osteichthyes |
PELAGIC FISH
Atlantic herring | HER (*) | Clupea harengus |
Atlantic mackerel | MAC (*) | Scomber scombrus |
Atlantic butterfish | BUT | Peprilus triacanthus |
Atlantic menhaden | MHA (*) | Brevoortia tyrannus |
Atlantic saury | SAU | Scomberesox saurus |
Bay anchovy | ANB | Anchoa mitchilli |
Bluefish | BLU | Pomatomus saltatrix |
Crevalle Jack | CVJ | Caranx hippos |
Frigate tuna | FRI | Auxis thazard |
King mackerel | KGM | Scomberomorus cavalla |
Atlantic Spanish mackerel | SSM (*) | Scomberomorus maculatus |
Sailfish | SAI | Istiophorus platypterus |
White marlin | WHM | Tetrapturus albidus |
Blue marlin | BUM | Makaira nigricans |
Swordfish | SWO | Xiphias gladius |
Albacore tuna | ALB | Thunnus alalunga |
Atlantic bonito | BON | Sarda sarda |
Little tunny | LTA | Euthynnus alletteratus |
Bigeye tuna | BET | Thunnus obesus |
Northern bluefish tuna | BFT | Thunnus thynnus |
Skipjack tuna | SKJ | Katsuwonus pelamis |
Yellowfin tuna | YFT | Thunnus albacares |
Tunas n.e.i. | TUN | Scombridae |
Pelagic fishes n.e.i. | PEL | Osteichthyes |
OTHER FIN FISH
Alewife | ALE | Alosa pseudoharengus |
Amberjacks n.e.i. | AMX | Seriola spp. |
American conger | COA | Conger oceanicus |
American eel | ELA | Anguilla rostrata |
American shad | SHA | Alosa sapidissima |
Argentines n.e.i. | ARG | Argentina spp. |
Atlantic croaker | CKA | Micropogonias undulatus |
Atlantic needlefish | NFA | Strongylura marina |
Atlantic thread herring | THA | Opisthonema oglinum |
Baird's slickhead | ALC | Alepocephalus bairdii |
Black drum | BDM | Pogonias cromis |
Black sea bass | BSB | Centropristis striata |
Blueback herring | BBH | Alosa aestivalis |
Capelin | CAP (*) | Mallotus villosus |
Char n.e.i. | CHR | Salvelinus spp. |
Cobia | CBA | Rachycentron canadum |
Common (= Florida) pompano | POM | Trachinotus carolinus |
Gizzard shad | SHG | Dorosoma cepedianum |
Grunts n.e.i. | GRX | Pomadasyidae |
Hickory shad | SHH | Alosa mediocris |
Lanternfish | LAX | Notoscopelus spp. |
Mullets n.e.i. | MUL | Mugilidae |
North Atlantic harvestfish | HVF | Peprilus alepidotus (= Paru) |
Pigfish | PIG | Orthopristis chrysoptera |
Rainbow smelt | SMR | Osmerus mordax |
Red drum | RDM | Sciaenops ocellatus |
Red porgy | RPG | Pagrus pagrus |
Rough shad | RSC | Trachurus lathami |
Sand perch | PES | Diplectrum formosum |
Sheepshead | SPH | Archosargus probatocephalus |
Spot croaker | SPT | Leiostomus xanthurus |
Spotted weakfish | SWF | Cynoscion nebulosus |
Squeteague | STG | Cynoscion regalis |
Striped bass | STB | Morone saxatilis |
Sturgeons n.e.i. | STU | Acipenseridae |
Tarpon | TAR | Tarpon (= Megalops) atlanticus |
Trout n.e.i. | TRO | Salmo spp. |
White perch | PEW | Morone americana |
Alfonsinos | ALF | Beryx spp. |
Spiny (= piked) dogfish | DGS (*) | Squalus acanthias |
Dogfishes n.e.i. | DGX (*) | Squalidae |
