Whereas:
(1) Regulation (EC) No 1059/2003 ( [4]) constitutes the legal framework for the regional classification in order to enable the collection, compilation and dissemination of harmonised regional statistics in the Community.
(2) All Member States’ statistics transmitted to the Commission, which are broken down by territorial units, should use the NUTS classification, where applicable.
(3) It is necessary to adapt the Annexes to Regulation (EC) No 1059/2003 to take into account the accession of Bulgaria and Romania to the European Union.
(4) Regulation (EC) No 1059/2003 should therefore be amended accordingly,
HAVE ADOPTED THIS REGULATION:
Article 1
Regulation (EC) No 1059/2003 is amended as follows:
1. Annex I is amended in accordance with the text shown in Annex I to this Regulation.
2. Annex II is amended in accordance with the text shown in Annex II to this Regulation.
3. Annex III is amended in accordance with the text shown in Annex III to this Regulation.
Article 2
This Regulation shall enter into force the day following that of its publication in the Official Journal of the European Union.
This Regulation shall be binding in its entirety and directly applicable in all Member States.
Done at Brussels,
For the European Parliament For the Council
The President The President
ANNEX I
Annex I to Regulation (EC) No 1059/2003 is amended as follows:
1. The following table is inserted between BE – BELGIQUE/BELGIË and CZ – ČESKÁ REPUBLIKA:
“
БЪЛГАРИЯ
CODE | NUTS 1 | NUTS 2 | NUTS 3 |
BG | | | |
BG3 | СЕВЕРНА И ЮГОИЗТОЧНА БЪЛГАРИЯ | | |
BG31 | | Северозападен | |
BG311 | | | Видин |
BG312 | | | Монтана |
BG313 | | | Враца |
BG314 | | | Плевен |
BG315 | | | Ловеч |
BG32 | | Северен централен | |
BG321 | | | Велико Търново |
BG322 | | | Габрово |
BG323 | | | Русе |
BG324 | | | Разград |
BG325 | | | Силистра |
BG33 | | Североизточен | |
BG331 | | | Варна |
BG332 | | | Добрич |
BG333 | | | Шумен |
BG334 | | | Търговище |
BG34 | | Югоизточен | |
BG341 | | | Бургас |
BG342 | | | Сливен |
BG343 | | | Ямбол |
BG344 | | | Стара Загора |
BG4 | ЮГОЗАПАДНА И ЮЖНА ЦЕНТРАЛНА БЪЛГАРИЯ | | |
BG41 | | Югозападен | |
BG411 | | | София (столица) |
BG412 | | | София |
BG413 | | | Благоевград |
BG414 | | | Перник |
BG415 | | | Кюстендил |
BG42 | | Южен централен | |
BG421 | | | Пловдив |
BG422 | | | Хасково |
BG423 | | | Пазарджик |
BG424 | | | Смолян |
BG425 | | | Кърджали |
BGZ | EXTRA-REGIO | | |
BGZZ | | Extra-Regio | |
BGZZZ | | | Extra-Regio |
”
2. The following table is inserted between PT – PORTUGAL and SI – SLOVENIJA:
“
ROMÂNIA
CODE | NUTS 1 | NUTS 2 | NUTS 3 |
RO | | | |
RO1 | MACROREGIUNEA UNU | | |
RO11 | | Nord-Vest | |
RO111 | | | Bihor |
RO112 | | | Bistriţa-Năsăud |
RO113 | | | Cluj |
RO114 | | | Maramureş |
RO115 | | | Satu Mare |
RO116 | | | Sălaj |
RO12 | | Centru | |
RO121 | | | Alba |
RO122 | | | Braşov |
RO123 | | | Covasna |
RO124 | | | Harghita |
RO125 | | | Mureş |
RO126 | | | Sibiu |
RO2 | MACROREGIUNEA DOI | | |
RO21 | | Nord-Est | |
RO211 | | | Bacău |
RO212 | | | Botoşani |
RO213 | | | Iaşi |
RO214 | | | Neamţ |
RO215 | | | Suceava |
RO216 | | | Vaslui |
RO22 | | Sud-Est | |
RO221 | | | Brăila |
RO222 | | | Buzău |
RO223 | | | Constanţa |
RO224 | | | Galaţi |
RO225 | | | Tulcea |
RO226 | | | Vrancea |
RO3 | MACROREGIUNEA TREI | | |
RO31 | | Sud - Muntenia | |
RO311 | | | Argeş |
RO312 | | | Călăraşi |
RO313 | | | Dâmboviţa |
RO314 | | | Giurgiu |
RO315 | | | Ialomiţa |
RO316 | | | Prahova |
RO317 | | | Teleorman |
RO32 | | Bucureşti - Ilfov | |
RO321 | | | Bucureşti |
RO322 | | | Ilfov |
RO4 | MACROREGIUNEA PATRU | | |
RO41 | | Sud-Vest Oltenia | |
RO411 | | | Dolj |
RO412 | | | Gorj |
RO413 | | | Mehedinţi |
RO414 | | | Olt |
RO415 | | | Vâlcea |
RO42 | | Vest | |
RO421 | | | Arad |
RO422 | | | Caraş-Severin |
RO423 | | | Hunedoara |
RO424 | | | Timiş |
ROZ | EXTRA-REGIO | | |
ROZZ | | Extra-Regio | |
ROZZZ | | | Extra-Regio |
”
ANNEX II
Annex II to Regulation (EC) No 1059/2003 is amended as follows:
1. The following is inserted in the paragraph referring to NUTS level 3 between Belgium and the Czech Republic:
“for Bulgaria ‘Области (Oblasti)’, ”
2. The following is inserted in the paragraph referring to NUTS level 3 between Hungary and the Slovak Republic:
“for Romania ‘Judeţe’, ”
ANNEX III
Annex III to Regulation (EC) No 1059/2003 is amended as follows:
1. The following is inserted between Belgium and the Czech Republic:
“for Bulgaria ‘Населени места (Naseleni mesta)’, ”
2. The following is inserted between Portugal and Slovenia:
“for Romania ‘Municipii, Oraşe, Comune’, ”
[1] OJ C , , p. .
[2] OJ C , , p. .
[3] OJ C , , p. .
[4] OJ L 154, 21.6.2003, p. 1. Regulation as amended by Regulation (EC) No 1888/2005 of the European Parlament and of the Council (OJ L 309, 25.11.2005, p. 1).
--------------------------------------------------
