Whereas:
6.  For the purpose of strengthening the overall framework ensuring that products respect a high level of protection of public interests, such as health and safety, it is necessary to establish certain rules and principles in relation to accreditation and market surveillance, which are important aspects of that framework.
7.  This Regulation is to be seen as part of an overall framework ensuring a high level of safety of products as provided for in Decision ……. of the European Parliament and of the Council of ……. setting up a framework for the marketing of products.
8.  Regulation (EC) No 178/2002 of the European Parliament and the Council of 28 January 2002 laying down the general principles and requirements of food law, establishing the European Food Safety Authority and laying down procedures in matters of food safety[5] and Regulation (EC) No 882/2004 of the European Parliament and of the Council of 29 April 2004 on official controls performed to ensure the verification of compliance with feed and food law, animal health and animal welfare rules[6] already lay down a common and uniform regime on matters covered by this Regulation. In cases governed by food law and feed law the rules laid down in this Regulation should not therefore apply. However, given the specific nature of the accreditation obligations contained in Council Regulation (EC) No 509/2006 of 20 March 2006 on agricultural products and foodstuffs as traditional specialities guaranteed[7], Council Regulation (EC) No 510/2006 of 20 March 2006 on the protection of geographical indications and designations of origin for agricultural products and foodstuffs[8] and [Council Regulation (EC) No […/…] of … on organic production and labelling of organic products[9]], it is appropriate that the provisions of this Regulation should apply for the purposes of those accreditation obligations.
9.  Due to their specific nature, tobacco products under Directive 2001/37/EC of the European Parliament and of the Council of 5 June 2001 on the approximation of laws, regulations and administrative provisions of the Member States concerning manufacture, presentation and sale of tobacco products[10] should be excluded from this Regulation.
10.  Directive 2002/98/EC of the European Parliament and of the Council of 27 January 2003 setting standards of quality and safety for the collection, testing, processing, storage and distribution of human blood and blood components and amending Directive 2001/83/EC[11], and Directive 2004/23/EC of the European Parliament and of the Council of 31 March 2004 on setting standards of quality and safety for the donation, procurement, testing, processing, preservation, storage and distribution of human tissues and cells [12] , lay down a common regime for the products covered therein, which should not therefore be subject to this Regulation.
11.  Accreditation is part of an overall system including conformity assessment and market surveillance to assess and ensure the conformity of products with the applicable requirements.
12.  The particular value of accreditation lies in the fact that it provides an authoritative statement of the technical competence of bodies whose task is ensuring that products are in conformity with the requirements applicable to them.
13.  Accreditation, though so far not regulated at the Community level, is operated in all Member States. The lack of common rules for that activity has resulted in different approaches and differing systems throughout the Community, with the result that the degree of rigour applied in the performance of accreditation has varied between Member States. It is therefore necessary to develop a comprehensive framework for accreditation and to lay down at Community level the principles for its operation and organisation.
14.  A system of accreditation which functions by reference to binding rules contributes to strengthening mutual confidence between Member States in the competence of conformity assessment bodies and consequently in the certificates and test reports issued by them. It thereby enhances the principle of mutual recognition and therefore the provisions on accreditation in this Regulation should apply in relation to bodies carrying out conformity assessments in both the regulated and non-regulated areas. The issue at stake is the quality of certificates and test reports irrespective of whether they fall under the regulated or non-regulated area and no distinction should therefore be made between those areas.
15.  Regulation (EC) No 761/2001 of the European Parliament and of the Council of 19 March 2001 allowing voluntary participation by organisations in a Community eco-management and audit schemes (EMAS)[13] established a system for the accreditation of independent environmental verifiers and for the supervision of their activities. Since the rules covering that system differ from the provisions of this Regulation, cases governed by Regulation (EC) No 761/2001 should be excluded from the scope of this Regulation.
